Time,Time,Time,Temp,Wet Bulb Temp.,Rel. Hum.,Baro.,Altitude,Station P.,Wind Speed,Heat Index,Dew Point,Dens. Alt.,Wind Chill
23,22,29,30.600000000000005,25.733333333333334,68.37499999999999,999.5,112.0,999.5666666666667,0.0,37.0,24.099999999999998,803.25,30.600000000000005
23,22,30,30.600000000000005,25.800000000000008,68.49166666666667,999.4916666666667,112.5,999.5,0.0,37.0,24.183333333333326,805.0,30.600000000000005
23,22,31,30.600000000000005,25.800000000000008,68.60000000000001,999.4749999999999,113.0,999.4749999999999,0.0,37.0,24.199999999999992,806.25,30.600000000000005
23,22,32,30.608333333333338,25.800000000000008,68.56666666666668,999.3916666666665,113.41666666666667,999.4083333333332,0.0,37.0,24.199999999999992,807.3333333333334,30.600000000000005
23,22,33,30.608333333333334,25.800000000000008,68.40833333333332,999.3000000000002,114.0,999.3666666666664,0.0,37.0,24.13333333333333,806.1666666666666,30.600000000000005
23,22,34,30.633333333333336,25.800000000000008,68.51666666666667,999.2833333333334,113.91666666666667,999.3416666666664,0.0,37.0,24.199999999999992,808.0833333333334,30.600000000000005
23,22,35,30.65833333333333,25.800000000000008,68.53333333333335,999.2000000000002,114.83333333333333,999.2750000000001,0.0,37.0,24.199999999999992,808.25,30.600000000000005
23,22,36,30.683333333333326,25.800000000000008,68.54166666666667,999.1666666666666,115.91666666666667,999.1750000000001,0.0,37.0,24.199999999999992,810.3333333333334,30.600000000000005
23,22,37,30.699999999999992,25.800000000000008,68.50833333333334,999.0500000000001,116.58333333333333,999.1,0.0,37.0,24.199999999999992,811.6666666666666,30.600000000000005
23,22,38,30.699999999999992,25.800000000000008,68.58333333333336,998.9583333333331,117.83333333333333,998.9583333333331,0.0,37.0,24.199999999999992,812.4166666666666,30.600000000000005
23,22,39,30.699999999999992,25.800000000000008,68.49999999999999,998.875,118.08333333333333,998.8916666666664,0.0,37.0,24.199999999999992,812.3333333333334,30.600000000000005
23,22,40,30.699999999999992,25.800000000000008,68.475,998.7000000000002,118.25,998.7999999999998,0.0,37.0,24.199999999999992,813.1666666666666,30.600000000000005
23,22,41,30.699999999999992,25.858333333333334,68.64166666666668,998.7166666666668,118.25,998.808333333333,0.0,37.0,24.224999999999998,815.4166666666666,30.600000000000005
23,22,42,30.699999999999992,25.899999999999995,68.80833333333332,998.8916666666665,118.0,998.8999999999997,0.0,37.091666666666676,24.300000000000008,814.8333333333334,30.600000000000005
23,22,43,30.699999999999992,25.983333333333334,69.09166666666668,998.9666666666667,117.5,998.975,0.0,37.17499999999999,24.383333333333336,813.5833333333334,30.600000000000005
23,22,44,30.699999999999992,26.0,69.20000000000002,999.1000000000003,116.0,999.1416666666669,0.0,37.199999999999996,24.400000000000002,812.0,30.600000000000005
23,22,45,30.699999999999992,25.98333333333333,69.06666666666668,999.2000000000002,114.5,999.2916666666665,0.0,37.199999999999996,24.383333333333336,810.3333333333334,30.608333333333338
23,22,46,30.699999999999992,25.899999999999995,68.84166666666665,999.4083333333332,113.41666666666667,999.4083333333332,0.0,37.10000000000001,24.300000000000008,808.9166666666666,30.600000000000005
23,22,47,30.699999999999992,25.899999999999995,68.76666666666668,999.4916666666667,112.58333333333333,999.4916666666667,0.0,37.091666666666676,24.300000000000008,809.0,30.600000000000005
23,22,48,30.699999999999992,25.899999999999995,68.74166666666665,999.5,112.16666666666667,999.5333333333334,0.0,37.183333333333344,24.300000000000008,808.5833333333334,30.649999999999995
23,22,49,30.699999999999992,25.899999999999995,68.775,999.5,112.08333333333333,999.525,0.0,37.23333333333334,24.300000000000008,808.75,30.666666666666668
23,22,50,30.699999999999992,25.899999999999995,68.81666666666665,999.5,112.58333333333333,999.5083333333333,0.0,37.28333333333334,24.300000000000008,808.9166666666666,30.699999999999992
23,22,51,30.699999999999992,25.941666666666663,68.86666666666665,999.4333333333333,113.16666666666667,999.4333333333333,0.0,37.300000000000004,24.341666666666672,809.6666666666666,30.699999999999992
23,22,52,30.699999999999992,25.899999999999995,68.79999999999998,999.3000000000001,113.83333333333333,999.3583333333331,0.0,37.300000000000004,24.300000000000008,810.4166666666666,30.699999999999992
23,22,53,30.699999999999992,25.899999999999995,68.78333333333332,999.2333333333335,114.0,999.3333333333331,0.0,37.300000000000004,24.300000000000008,810.6666666666666,30.699999999999992
23,22,54,30.699999999999992,25.916666666666668,68.80833333333332,999.2833333333334,114.0,999.3499999999998,0.0,37.300000000000004,24.316666666666666,810.6666666666666,30.699999999999992
23,22,55,30.699999999999992,26.0,68.89999999999999,999.2166666666668,114.58333333333333,999.3000000000001,0.0,37.300000000000004,24.400000000000002,811.6666666666666,30.699999999999992
23,22,56,30.699999999999992,26.0,68.93333333333332,999.2000000000002,114.83333333333333,999.2833333333332,0.0,37.300000000000004,24.400000000000002,811.8333333333334,30.699999999999992
23,22,57,30.699999999999992,26.0,69.05,999.2000000000002,115.0,999.2499999999999,0.0,37.38333333333333,24.400000000000002,812.4166666666666,30.699999999999992
23,22,58,30.699999999999992,26.0,68.94166666666665,999.2000000000002,115.08333333333333,999.2083333333335,0.0,37.300000000000004,24.400000000000002,812.5,30.699999999999992
23,22,59,30.699999999999992,26.0,68.92499999999998,999.2000000000002,115.5,999.2250000000003,0.0,37.300000000000004,24.400000000000002,812.4166666666666,30.699999999999992
23,23,0,30.699999999999992,26.0,68.87499999999999,999.2000000000002,115.91666666666667,999.191666666667,0.0,37.300000000000004,24.400000000000002,813.0833333333334,30.699999999999992
23,23,1,30.699999999999992,25.983333333333334,68.86666666666666,999.1833333333335,115.25,999.1916666666667,0.0,37.300000000000004,24.383333333333336,813.0833333333334,30.699999999999992
23,23,2,30.699999999999992,26.0,68.96666666666665,999.2000000000002,115.08333333333333,999.2416666666667,0.0,37.300000000000004,24.400000000000002,812.5833333333334,30.699999999999992
23,23,3,30.699999999999992,26.0,68.89166666666667,999.2000000000002,115.0,999.225,0.0,37.300000000000004,24.400000000000002,812.75,30.699999999999992
23,23,4,30.733333333333334,26.0,68.89999999999999,999.2000000000002,114.83333333333333,999.25,0.0,37.300000000000004,24.400000000000002,812.6666666666666,30.699999999999992
23,23,5,30.75,26.0,68.925,999.2000000000002,114.75,999.2833333333333,0.0,37.300000000000004,24.400000000000002,812.4166666666666,30.699999999999992
23,23,6,30.783333333333335,26.0,68.925,999.2000000000002,115.25,999.2333333333335,0.0,37.300000000000004,24.400000000000002,813.3333333333334,30.699999999999992
23,23,7,30.800000000000008,26.066666666666666,69.14166666666668,999.2000000000002,115.66666666666667,999.2000000000002,0.0,37.39166666666666,24.458333333333332,814.0,30.699999999999992
23,23,8,30.800000000000008,26.058333333333334,69.14166666666667,999.1833333333335,115.75,999.1833333333335,0.0,37.39999999999999,24.425,814.1666666666666,30.699999999999992
23,23,9,30.800000000000008,26.0,69.0,999.1833333333335,115.75,999.1833333333335,0.0,37.30833333333334,24.400000000000002,814.1666666666666,30.699999999999992
23,23,10,30.800000000000008,26.0,68.97500000000001,999.2000000000002,115.16666666666667,999.2083333333335,0.0,37.34166666666666,24.400000000000002,813.9166666666666,30.699999999999992
23,23,11,30.800000000000008,26.0,69.025,999.2000000000002,115.25,999.2166666666668,0.0,37.39999999999999,24.400000000000002,814.0,30.699999999999992
23,23,12,30.800000000000008,26.033333333333335,69.13333333333335,999.1833333333334,115.41666666666667,999.2166666666668,0.0,37.39999999999999,24.400000000000002,814.0833333333334,30.699999999999992
23,23,13,30.800000000000008,26.025000000000002,69.10833333333335,999.2000000000002,115.5,999.2083333333335,0.0,37.39999999999999,24.400000000000002,814.75,30.699999999999992
23,23,14,30.800000000000008,26.008333333333336,69.10000000000001,999.2000000000002,115.83333333333333,999.2000000000002,0.0,37.39999999999999,24.400000000000002,815.0,30.699999999999992
23,23,15,30.800000000000008,26.03333333333333,69.06666666666668,999.1666666666669,115.75,999.1833333333335,0.0,37.39999999999999,24.400000000000002,815.1666666666666,30.699999999999992
23,23,16,30.800000000000008,26.041666666666668,69.10000000000001,999.1666666666669,116.0,999.1750000000003,0.0,37.39999999999999,24.400000000000002,815.25,30.699999999999992
23,23,17,30.800000000000008,26.008333333333336,69.04166666666667,999.0166666666668,116.5,999.1000000000003,0.0,37.375,24.400000000000002,815.9166666666666,30.699999999999992
23,23,18,30.800000000000008,26.058333333333337,69.10000000000002,999.0,117.25,999.0166666666668,0.0,37.36666666666665,24.45,816.75,30.699999999999992
23,23,19,30.800000000000008,26.100000000000005,69.20000000000002,998.9416666666665,118.0,998.9416666666665,0.0,37.39999999999999,24.5,817.9166666666666,30.699999999999992
23,23,20,30.800000000000008,26.100000000000005,69.12500000000001,998.8666666666667,118.0,998.8833333333332,0.0,37.39999999999999,24.46666666666667,818.8333333333334,30.699999999999992
23,23,21,30.800000000000008,26.09166666666667,69.09166666666668,998.7666666666668,118.16666666666667,998.8416666666666,0.0,37.39999999999999,24.433333333333334,819.0,30.699999999999992
23,23,22,30.800000000000008,26.08333333333334,69.14166666666668,998.7000000000002,118.91666666666667,998.7583333333337,0.0,37.39999999999999,24.458333333333332,819.4166666666666,30.699999999999992
23,23,23,30.800000000000008,26.100000000000005,69.29999999999998,998.7000000000002,119.0,998.7750000000001,0.0,37.41666666666666,24.5,819.3333333333334,30.70833333333333
23,23,24,30.800000000000008,26.100000000000005,69.26666666666668,998.7000000000002,119.0,998.7999999999998,0.0,37.39999999999999,24.5,819.0,30.699999999999992
23,23,25,30.800000000000008,26.100000000000005,69.1416666666667,998.7000000000002,118.41666666666667,998.7999999999998,0.0,37.39999999999999,24.491666666666664,819.0,30.699999999999992
23,23,26,30.800000000000008,26.100000000000005,69.27499999999999,998.7000000000002,118.66666666666667,998.7916666666665,0.0,37.39999999999999,24.5,819.0833333333334,30.699999999999992
23,23,27,30.800000000000008,26.100000000000005,69.47500000000001,998.7000000000002,118.5,998.7916666666666,0.0,37.59166666666666,24.575,820.3333333333334,30.758333333333336
23,23,28,30.800000000000008,26.100000000000005,69.45833333333333,998.7000000000002,118.83333333333333,998.7750000000001,0.0,37.6,24.55,820.4166666666666,30.766666666666666
23,23,29,30.800000000000008,26.100000000000005,69.3,998.7000000000002,118.91666666666667,998.7583333333332,0.0,37.50000000000001,24.5,819.8333333333334,30.75
23,23,30,30.800000000000008,26.100000000000005,69.24999999999999,998.7000000000002,118.83333333333333,998.7499999999997,0.0,37.53333333333334,24.5,820.1666666666666,30.766666666666666
23,23,31,30.800000000000008,26.100000000000005,69.29166666666664,998.7000000000002,118.83333333333333,998.7666666666668,0.0,37.56666666666668,24.5,820.0,30.783333333333335
23,23,32,30.800000000000008,26.100000000000005,69.29999999999998,998.7000000000002,119.25,998.7250000000003,0.0,37.60000000000001,24.5,821.25,30.800000000000008
23,23,33,30.800000000000008,26.100000000000005,69.35833333333333,998.7000000000002,119.58333333333333,998.691666666667,0.0,37.60000000000001,24.5,821.9166666666666,30.800000000000008
23,23,34,30.800000000000008,26.100000000000005,69.33333333333333,998.6666666666669,120.0,998.6500000000001,0.0,37.60000000000001,24.5,821.9166666666666,30.800000000000008
23,23,35,30.800000000000008,26.100000000000005,69.30833333333332,998.5666666666666,120.25,998.6250000000001,0.0,37.60000000000001,24.5,822.0,30.800000000000008
23,23,36,30.800000000000008,26.100000000000005,69.29999999999998,998.5166666666668,120.5,998.5916666666668,0.0,37.60000000000001,24.516666666666666,822.3333333333334,30.800000000000008
23,23,37,30.800000000000008,26.100000000000005,69.29999999999998,998.5333333333333,120.5,998.6083333333336,0.0,37.60000000000001,24.5,822.0,30.800000000000008
23,23,38,30.800000000000008,26.100000000000005,69.32499999999999,998.5,120.58333333333333,998.6000000000003,0.0,37.60000000000001,24.5,822.0,30.800000000000008
23,23,39,30.800000000000008,26.100000000000005,69.39999999999999,998.5333333333333,120.5,998.6083333333336,0.0,37.63333333333333,24.566666666666666,822.1666666666666,30.800000000000008
23,23,40,30.800000000000008,26.100000000000005,69.5,998.5,120.58333333333333,998.6000000000003,0.0,37.699999999999996,24.599999999999998,823.3333333333334,30.800000000000008
23,23,41,30.800000000000008,26.100000000000005,69.39999999999999,998.5333333333333,120.33333333333333,998.6000000000003,0.0,37.699999999999996,24.599999999999998,822.4166666666666,30.800000000000008
23,23,42,30.800000000000008,26.100000000000005,69.41666666666666,998.5333333333333,120.25,998.6000000000003,0.0,37.699999999999996,24.599999999999998,822.4166666666666,30.800000000000008
23,23,43,30.800000000000008,26.100000000000005,69.39999999999999,998.5833333333335,120.08333333333333,998.6250000000003,0.0,37.68333333333333,24.599999999999998,822.3333333333334,30.800000000000008
23,23,44,30.800000000000008,26.100000000000005,69.39999999999999,998.5166666666668,120.16666666666667,998.6000000000003,0.0,37.699999999999996,24.599999999999998,822.3333333333334,30.800000000000008
23,23,45,30.800000000000008,26.100000000000005,69.5,998.5666666666666,120.25,998.6166666666668,0.0,37.699999999999996,24.599999999999998,822.25,30.800000000000008
23,23,46,30.800000000000008,26.100000000000005,69.5,998.5333333333333,120.16666666666667,998.6000000000003,0.0,37.699999999999996,24.599999999999998,823.6666666666666,30.800000000000008
23,23,47,30.800000000000008,26.100000000000005,69.5,998.5166666666668,120.33333333333333,998.6000000000003,0.0,37.699999999999996,24.599999999999998,824.3333333333334,30.800000000000008
23,23,48,30.800000000000008,26.100000000000005,69.5,998.5500000000001,120.33333333333333,998.6000000000003,0.0,37.699999999999996,24.599999999999998,823.0833333333334,30.800000000000008
23,23,49,30.800000000000008,26.100000000000005,69.55000000000001,998.5500000000001,120.08333333333333,998.6000000000003,0.0,37.699999999999996,24.599999999999998,825.0,30.800000000000008
23,23,50,30.800000000000008,26.100000000000005,69.56666666666668,998.5166666666668,120.5,998.6000000000003,0.0,37.699999999999996,24.599999999999998,825.0,30.800000000000008
23,23,51,30.800000000000008,26.100000000000005,69.5,998.5,120.91666666666667,998.5833333333335,0.0,37.699999999999996,24.599999999999998,825.1666666666666,30.800000000000008
23,23,52,30.800000000000008,26.100000000000005,69.5,998.5,120.83333333333333,998.5583333333334,0.0,37.699999999999996,24.599999999999998,825.4166666666666,30.800000000000008
23,23,53,30.800000000000008,26.100000000000005,69.5,998.5,121.08333333333333,998.5416666666666,0.0,37.699999999999996,24.599999999999998,825.5833333333334,30.800000000000008
23,23,54,30.800000000000008,26.100000000000005,69.525,998.5,121.08333333333333,998.5416666666669,0.0,37.699999999999996,24.599999999999998,825.5833333333334,30.800000000000008
23,23,55,30.800000000000008,26.100000000000005,69.60000000000001,998.5,121.41666666666667,998.5166666666668,0.0,37.699999999999996,24.599999999999998,825.8333333333334,30.800000000000008
23,23,56,30.800000000000008,26.100000000000005,69.60000000000001,998.5,121.58333333333333,998.5083333333333,0.0,37.699999999999996,24.599999999999998,825.9166666666666,30.800000000000008
23,23,57,30.800000000000008,26.100000000000005,69.59166666666668,998.4249999999998,121.91666666666667,998.4249999999998,0.0,37.699999999999996,24.599999999999998,826.9166666666666,30.800000000000008
23,23,58,30.800000000000008,26.100000000000005,69.525,998.3999999999997,122.33333333333333,998.3999999999997,0.0,37.699999999999996,24.599999999999998,827.0833333333334,30.800000000000008
23,23,59,30.800000000000008,26.100000000000005,69.60000000000001,998.3999999999997,122.41666666666667,998.3999999999997,0.0,37.699999999999996,24.599999999999998,827.0,30.800000000000008
24,0,0,30.800000000000008,26.183333333333326,69.70000000000002,998.2000000000002,123.0,998.2999999999998,0.0,37.699999999999996,24.625,828.3333333333334,30.800000000000008
24,0,1,30.800000000000008,26.108333333333334,69.65000000000002,998.2000000000002,123.0,998.3166666666665,0.0,37.699999999999996,24.599999999999998,828.0,30.800000000000008
24,0,2,30.808333333333337,26.133333333333336,69.69166666666668,998.2000000000002,123.0,998.2999999999998,0.0,37.699999999999996,24.608333333333334,828.25,30.800000000000008
24,0,3,30.800000000000008,26.108333333333334,69.65833333333335,998.2333333333335,123.0,998.3166666666665,0.0,37.699999999999996,24.599999999999998,828.0,30.800000000000008
24,0,4,30.800000000000008,26.100000000000005,69.60000000000001,998.3916666666665,122.75,998.3999999999997,0.0,37.699999999999996,24.599999999999998,827.25,30.800000000000008
24,0,5,30.83333333333333,26.13333333333333,69.62500000000001,998.4249999999998,122.08333333333333,998.4249999999998,0.0,37.699999999999996,24.599999999999998,827.25,30.800000000000008
24,0,6,30.833333333333332,26.183333333333326,69.69166666666668,998.4416666666666,121.91666666666667,998.4416666666666,0.0,37.699999999999996,24.60833333333333,827.1666666666666,30.800000000000008
24,0,7,30.825000000000006,26.199999999999992,69.70000000000002,998.5,121.25,998.5166666666668,0.0,37.699999999999996,24.650000000000002,826.25,30.800000000000008
24,0,8,30.825000000000003,26.199999999999992,69.70000000000002,998.5,121.25,998.5166666666668,0.0,37.699999999999996,24.625,826.0833333333334,30.800000000000008
24,0,9,30.808333333333337,26.174999999999997,69.70000000000002,998.5,121.0,998.5250000000001,0.0,37.699999999999996,24.599999999999998,826.0,30.800000000000008
24,0,10,30.849999999999998,26.183333333333326,69.70000000000002,998.5,121.33333333333333,998.5,0.0,37.699999999999996,24.608333333333334,826.5,30.800000000000008
24,0,11,30.874999999999996,26.191666666666663,69.70000000000002,998.4916666666667,121.91666666666667,998.4916666666667,0.0,37.699999999999996,24.625,826.8333333333334,30.800000000000008
24,0,12,30.891666666666662,26.199999999999992,69.66666666666667,998.4916666666667,121.75,998.4916666666667,0.0,37.699999999999996,24.65833333333333,827.0,30.800000000000008
24,0,13,30.88333333333333,26.183333333333326,69.66666666666667,998.4583333333331,122.08333333333333,998.4583333333331,0.0,37.699999999999996,24.608333333333334,827.25,30.800000000000008
24,0,14,30.899999999999995,26.199999999999992,69.70000000000002,998.4499999999999,122.0,998.4499999999999,0.0,37.699999999999996,24.66666666666666,827.5,30.800000000000008
24,0,15,30.899999999999995,26.199999999999992,69.70000000000002,998.4249999999998,122.08333333333333,998.4249999999998,0.0,37.699999999999996,24.66666666666666,827.75,30.800000000000008
24,0,16,30.899999999999995,26.199999999999992,69.70000000000002,998.4249999999998,121.91666666666667,998.4249999999998,0.0,37.699999999999996,24.699999999999992,827.75,30.800000000000008
24,0,17,30.891666666666662,26.199999999999992,69.70000000000002,998.4333333333333,122.16666666666667,998.4333333333333,0.0,37.699999999999996,24.699999999999992,827.5833333333334,30.800000000000008
24,0,18,30.899999999999995,26.199999999999992,69.78333333333332,998.4666666666666,122.0,998.4666666666666,0.0,37.71666666666666,24.699999999999992,827.3333333333334,30.800000000000008
24,0,19,30.899999999999995,26.199999999999992,69.79166666666666,998.4333333333333,122.08333333333333,998.4333333333333,0.0,37.71666666666666,24.699999999999992,827.6666666666666,30.800000000000008
24,0,20,30.899999999999995,26.199999999999992,69.79166666666666,998.4249999999998,122.33333333333333,998.4249999999998,0.0,37.75000000000001,24.699999999999992,827.75,30.800000000000008
24,0,21,30.899999999999995,26.199999999999992,69.79166666666664,998.4083333333332,122.25,998.4083333333332,0.0,37.70833333333333,24.699999999999992,827.9166666666666,30.800000000000008
24,0,22,30.899999999999995,26.199999999999992,69.79999999999998,998.3916666666665,122.25,998.4083333333332,0.0,37.71666666666666,24.699999999999992,827.9166666666666,30.800000000000008
24,0,23,30.891666666666662,26.199999999999992,69.72500000000001,998.4416666666665,121.91666666666667,998.4416666666665,0.0,37.699999999999996,24.699999999999992,827.5833333333334,30.800000000000008
24,0,24,30.899999999999995,26.199999999999992,69.79166666666666,998.4249999999997,122.0,998.4249999999997,0.0,37.724999999999994,24.699999999999992,827.75,30.800000000000008
24,0,25,30.899999999999995,26.199999999999992,69.79166666666666,998.4666666666666,121.83333333333333,998.4666666666666,0.0,37.70833333333333,24.699999999999992,827.3333333333334,30.800000000000008
24,0,26,30.899999999999995,26.199999999999992,69.79999999999998,998.4499999999999,122.08333333333333,998.4499999999999,0.0,37.75000000000001,24.699999999999992,827.5,30.800000000000008
24,0,27,30.899999999999995,26.199999999999992,69.79999999999998,998.4833333333332,121.91666666666667,998.4833333333332,0.0,37.800000000000004,24.699999999999992,827.1666666666666,30.800000000000008
24,0,28,30.899999999999995,26.199999999999992,69.79999999999998,998.4916666666667,121.83333333333333,998.4916666666667,0.0,37.75833333333333,24.699999999999992,827.0833333333334,30.800000000000008
24,0,29,30.899999999999995,26.199999999999992,69.79999999999998,998.4166666666665,122.16666666666667,998.4166666666665,0.0,37.699999999999996,24.699999999999992,827.8333333333334,30.800000000000008
24,0,30,30.899999999999995,26.199999999999992,69.79166666666664,998.4249999999998,122.08333333333333,998.4249999999998,0.0,37.699999999999996,24.699999999999992,827.75,30.800000000000008
24,0,31,30.899999999999995,26.199999999999992,69.79999999999998,998.4499999999999,122.25,998.4499999999999,0.0,37.75833333333333,24.699999999999992,827.5,30.800000000000008
24,0,32,30.899999999999995,26.199999999999992,69.79999999999998,998.3999999999997,122.08333333333333,998.3999999999997,0.0,37.74166666666667,24.699999999999992,828.0,30.800000000000008
24,0,33,30.899999999999995,26.199999999999992,69.79999999999998,998.4666666666666,122.08333333333333,998.4666666666666,0.0,37.78333333333334,24.699999999999992,827.3333333333334,30.800000000000008
24,0,34,30.891666666666662,26.199999999999992,69.87499999999999,998.4833333333332,121.83333333333333,998.4833333333332,0.0,37.800000000000004,24.699999999999992,827.1666666666666,30.800000000000008
24,0,35,30.899999999999995,26.199999999999992,69.86666666666666,998.5,121.5,998.5,0.0,37.800000000000004,24.699999999999992,827.0,30.800000000000008
24,0,36,30.899999999999995,26.199999999999992,69.79999999999998,998.5,121.08333333333333,998.5083333333333,0.0,37.800000000000004,24.699999999999992,826.9166666666666,30.800000000000008
24,0,37,30.899999999999995,26.199999999999992,69.79999999999998,998.4916666666667,121.66666666666667,998.4916666666667,0.0,37.78333333333334,24.699999999999992,827.0833333333334,30.800000000000008
24,0,38,30.899999999999995,26.199999999999992,69.79166666666664,998.4583333333331,121.91666666666667,998.4583333333331,0.0,37.70833333333333,24.699999999999992,827.4166666666666,30.800000000000008
24,0,39,30.899999999999995,26.199999999999992,69.80833333333332,998.4249999999998,122.08333333333333,998.4249999999998,0.0,37.76666666666667,24.699999999999992,827.75,30.800000000000008
24,0,40,30.899999999999995,26.199999999999992,69.88333333333331,998.3999999999997,122.5,998.3999999999997,0.0,37.800000000000004,24.699999999999992,828.0,30.800000000000008
24,0,41,30.899999999999995,26.199999999999992,69.79999999999998,998.4416666666666,122.16666666666667,998.4333333333333,0.0,37.800000000000004,24.699999999999992,827.5833333333334,30.800000000000008
24,0,42,30.899999999999995,26.199999999999992,69.80833333333332,998.4249999999998,122.25,998.4249999999998,0.0,37.800000000000004,24.699999999999992,827.75,30.800000000000008
24,0,43,30.899999999999995,26.199999999999992,69.8583333333333,998.4666666666666,121.91666666666667,998.4666666666666,0.0,37.800000000000004,24.699999999999992,827.4166666666666,30.800000000000008
24,0,44,30.899999999999995,26.199999999999992,69.80833333333332,998.475,121.91666666666667,998.475,0.0,37.766666666666666,24.699999999999992,827.25,30.800000000000008
24,0,45,30.899999999999995,26.199999999999992,69.90833333333332,998.4916666666667,121.58333333333333,998.4916666666667,0.0,37.800000000000004,24.699999999999992,827.1666666666666,30.800000000000008
24,0,46,30.899999999999995,26.199999999999992,69.90833333333332,998.5,121.25,998.5,0.0,37.800000000000004,24.699999999999992,827.1666666666666,30.800000000000008
24,0,47,30.899999999999995,26.199999999999992,69.83333333333333,998.4916666666667,121.66666666666667,998.5083333333333,0.0,37.800000000000004,24.699999999999992,827.0,30.800000000000008
24,0,48,30.899999999999995,26.199999999999992,69.79999999999998,998.4833333333332,121.75,998.4833333333332,0.0,37.75833333333333,24.699999999999992,827.25,30.800000000000008
24,0,49,30.899999999999995,26.199999999999992,69.85833333333332,998.4916666666667,121.41666666666667,998.5,0.0,37.800000000000004,24.699999999999992,827.1666666666666,30.800000000000008
24,0,50,30.899999999999995,26.199999999999992,69.89999999999999,998.4916666666667,121.5,998.4916666666667,0.0,37.800000000000004,24.699999999999992,827.4166666666666,30.800000000000008
24,0,51,30.899999999999995,26.199999999999992,69.89999999999999,998.4916666666667,121.66666666666667,998.4916666666667,0.0,37.800000000000004,24.699999999999992,827.4166666666666,30.800000000000008
24,0,52,30.899999999999995,26.199999999999992,69.89999999999999,998.5,121.5,998.5083333333333,0.0,37.800000000000004,24.699999999999992,827.0833333333334,30.800000000000008
24,0,53,30.899999999999995,26.199999999999992,69.85,998.5,121.25,998.5250000000001,0.0,37.800000000000004,24.699999999999992,826.9166666666666,30.800000000000008
24,0,54,30.899999999999995,26.199999999999992,69.87499999999999,998.5,121.16666666666667,998.525,0.0,37.800000000000004,24.699999999999992,827.0,30.800000000000008
24,0,55,30.899999999999995,26.199999999999992,69.89999999999999,998.5,121.08333333333333,998.5416666666666,0.0,37.800000000000004,24.699999999999992,826.75,30.800000000000008
24,0,56,30.899999999999995,26.199999999999992,69.82499999999999,998.5,121.0,998.5166666666668,0.0,37.800000000000004,24.699999999999992,827.0833333333334,30.800000000000008
24,0,57,30.899999999999995,26.199999999999992,69.79999999999998,998.5,121.0,998.5500000000001,0.0,37.78333333333334,24.699999999999992,826.5833333333334,30.800000000000008
24,0,58,30.899999999999995,26.199999999999992,69.79999999999998,998.5,121.0,998.5333333333334,0.0,37.766666666666666,24.699999999999992,826.9166666666666,30.800000000000008
24,0,59,30.899999999999995,26.199999999999992,69.79999999999998,998.5,121.0,998.5333333333333,0.0,37.733333333333334,24.699999999999992,826.9166666666666,30.800000000000008
24,1,0,30.899999999999995,26.199999999999992,69.87499999999999,998.5,121.08333333333333,998.5250000000001,0.0,37.800000000000004,24.699999999999992,827.0,30.800000000000008
24,1,1,30.899999999999995,26.199999999999992,69.86666666666665,998.5166666666668,120.83333333333333,998.5666666666667,0.0,37.800000000000004,24.699999999999992,826.4166666666666,30.800000000000008
24,1,2,30.899999999999995,26.199999999999992,69.86666666666666,998.5,120.75,998.5916666666668,0.0,37.800000000000004,24.699999999999992,826.0833333333334,30.800000000000008
24,1,3,30.899999999999995,26.199999999999992,69.84166666666665,998.5,120.91666666666667,998.5333333333333,0.0,37.75833333333333,24.699999999999992,826.9166666666666,30.800000000000008
24,1,4,30.899999999999995,26.199999999999992,69.81666666666665,998.5,121.0,998.5583333333334,0.0,37.79166666666667,24.699999999999992,826.5,30.800000000000008
24,1,5,30.899999999999995,26.199999999999992,69.74999999999999,998.5,121.33333333333333,998.5166666666668,0.0,37.699999999999996,24.699999999999992,827.3333333333334,30.800000000000008
24,1,6,30.899999999999995,26.199999999999992,69.75833333333331,998.4833333333332,121.75,998.4833333333332,0.0,37.699999999999996,24.699999999999992,827.5,30.800000000000008
24,1,7,30.899999999999995,26.199999999999992,69.79999999999998,998.4916666666667,121.75,998.5,0.0,37.70833333333333,24.699999999999992,827.6666666666666,30.800000000000008
